Unique intersection points:
(-10.000, -32.000)
(-6.000, -20.000)
(-5.000, -9.000)
(-5.000, -6.000)
(-3.500, -6.000)
(-3.500, -4.500)
(-3.000, -5.000)
(-3.000, -4.000)
(-2.750, -3.750)
(-2.250, 0.000)
(-2.200, -0.200)
(-2.167, -0.333)
(-2.143, -0.429)
(-2.125, -0.500)
(-2.111, -0.556)
(-2.000, -3.000)
(-2.000, 0.000)
(-1.667, -2.333)
(-1.600, -2.600)
(-1.000, -5.000)
(-0.900, -5.400)
(-0.765, 6.176)
(-0.687, 5.250)
(-0.667, -4.000)
(-0.600, 4.200)
(-0.500, 0.000)
(-0.500, 3.000)
(-0.385, 1.615)
(-0.286, 0.429)
(-0.250, 0.000)
(-0.200, -1.200)
(-0.167, -1.000)
(-0.154, -1.154)
(-0.067, -2.200)
(0.000, 0.000)
(0.250, 1.500)
(0.400, 2.400)
(0.500, -0.500)
(0.667, 0.000)
(0.750, -12.000)
(1.000, 0.000)
(1.000, 3.000)
(1.000, 6.000)
(2.000, 4.000)
(2.000, 12.000)
(3.000, 7.000)
(4.000, 24.000)
(6.000, 16.000)
(10.000, 60.000)
